root@monitoring:/var/log/radius/radacct/172.27.50.70# ls
detail-20251120
root@monitoring:/var/log/radius/radacct/172.27.50.70# cat detail-20251120
        Acct-Session-Id = "00000089"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 629
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:05:43 CET"
        Acct-Unique-Session-Id = "c9cd97c85dee36eeda77ecc098f98143"
        Timestamp = 1763643943

Thu Nov 20 14:06:05 2025
        Acct-Session-Id = "0000008D"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:06:05 CET"
        Acct-Unique-Session-Id = "3735a59ebe060695c7088815afa2114a"
        Timestamp = 1763643965

Thu Nov 20 14:10:26 2025
        Acct-Session-Id = "0000008D"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:10:26 CET"
        Acct-Unique-Session-Id = "3735a59ebe060695c7088815afa2114a"
        Timestamp = 1763644226

Thu Nov 20 14:10:58 2025
        Acct-Session-Id = "0000008E"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:10:58 CET"
        Acct-Unique-Session-Id = "0fff13a7ed64334937f922570e8e4d91"
        Timestamp = 1763644258

Thu Nov 20 14:19:06 2025
        Acct-Session-Id = "0000008F"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:19:06 CET"
        Acct-Unique-Session-Id = "beeeed83fdb44b4ffde84e489c2cba1b"
        Timestamp = 1763644746

Thu Nov 20 14:19:07 2025
        Acct-Session-Id = "00000090"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:19:07 CET"
        Acct-Unique-Session-Id = "0390705ccb0f921923a8f763d21f4b17"
        Timestamp = 1763644747

Thu Nov 20 14:25:08 2025
        Acct-Session-Id = "00000090"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 333
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:25:08 CET"
        Acct-Unique-Session-Id = "0390705ccb0f921923a8f763d21f4b17"
        Timestamp = 1763645108

Thu Nov 20 14:25:39 2025
        Acct-Session-Id = "00000091"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:25:39 CET"
        Acct-Unique-Session-Id = "81469ce71bdb30b327e04dcdeafd0c9f"
        Timestamp = 1763645139

Thu Nov 20 14:29:59 2025
        Acct-Session-Id = "00000091"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:29:59 CET"
        Acct-Unique-Session-Id = "81469ce71bdb30b327e04dcdeafd0c9f"
        Timestamp = 1763645399

Thu Nov 20 14:30:30 2025
        Acct-Session-Id = "00000092"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:30:30 CET"
        Acct-Unique-Session-Id = "e29dd463c03a723e189115504fa57043"
        Timestamp = 1763645430

Thu Nov 20 14:32:52 2025
        Acct-Session-Id = "00000093"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:32:52 CET"
        Acct-Unique-Session-Id = "d963ec9ac394edecca629a684c9f5a6e"
        Timestamp = 1763645572

Thu Nov 20 14:32:53 2025
        Acct-Session-Id = "00000094"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 4
        NAS-Port-Id = "tty4"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:32:53 CET"
        Acct-Unique-Session-Id = "639ec51c7ffffabe08f95245db303f34"
        Timestamp = 1763645573

Thu Nov 20 14:33:43 2025
        Acct-Session-Id = "0000008F"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 808
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:33:43 CET"
        Acct-Unique-Session-Id = "beeeed83fdb44b4ffde84e489c2cba1b"
        Timestamp = 1763645623

Thu Nov 20 14:34:50 2025
        Acct-Session-Id = "00000092"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:34:50 CET"
        Acct-Unique-Session-Id = "e29dd463c03a723e189115504fa57043"
        Timestamp = 1763645690

Thu Nov 20 14:38:33 2025
        Acct-Session-Id = "00000095"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:38:33 CET"
        Acct-Unique-Session-Id = "6ee52a23c164649433b4ec0f4e4b229d"
        Timestamp = 1763645913

Thu Nov 20 14:38:33 2025
        Acct-Session-Id = "00000096"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:38:33 CET"
        Acct-Unique-Session-Id = "68e9cac495f49bc7b44fe217e9e47eaf"
        Timestamp = 1763645913

Thu Nov 20 14:38:54 2025
        Acct-Session-Id = "00000094"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 333
        Acct-Status-Type = Stop
        NAS-Port = 4
        NAS-Port-Id = "tty4"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:38:54 CET"
        Acct-Unique-Session-Id = "639ec51c7ffffabe08f95245db303f34"
        Timestamp = 1763645934

Thu Nov 20 14:42:41 2025
        Acct-Session-Id = "00000095"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 241
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:42:41 CET"
        Acct-Unique-Session-Id = "6ee52a23c164649433b4ec0f4e4b229d"
        Timestamp = 1763646161

Thu Nov 20 14:43:10 2025
        Acct-Session-Id = "00000097"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:43:10 CET"
        Acct-Unique-Session-Id = "551cbff9d614ca416144ec8e0836764e"
        Timestamp = 1763646190

Thu Nov 20 14:46:54 2025
        Acct-Session-Id = "00000096"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 493
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:46:54 CET"
        Acct-Unique-Session-Id = "68e9cac495f49bc7b44fe217e9e47eaf"
        Timestamp = 1763646414

Thu Nov 20 14:47:10 2025
        Acct-Session-Id = "00000097"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:47:10 CET"
        Acct-Unique-Session-Id = "551cbff9d614ca416144ec8e0836764e"
        Timestamp = 1763646430

Thu Nov 20 14:47:23 2025
        Acct-Session-Id = "00000098"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:47:23 CET"
        Acct-Unique-Session-Id = "eda5ebf755a41ffacea364d8cc15ae32"
        Timestamp = 1763646443

Thu Nov 20 14:47:39 2025
        Acct-Session-Id = "00000099"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:47:39 CET"
        Acct-Unique-Session-Id = "c2490f0ffb39a1c5ea9e6489dcf9bf4e"
        Timestamp = 1763646459

Thu Nov 20 14:56:33 2025
        Acct-Session-Id = "0000009C"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:56:33 CET"
        Acct-Unique-Session-Id = "07c0401b20300d61c6bd1092447e815e"
        Timestamp = 1763646993

Thu Nov 20 14:56:34 2025
        Acct-Session-Id = "0000009D"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 4
        NAS-Port-Id = "tty4"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:56:34 CET"
        Acct-Unique-Session-Id = "af91dcc9ad32735e982951a767e3fb0b"
        Timestamp = 1763646994

Thu Nov 20 15:00:34 2025
        Acct-Session-Id = "0000009C"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 241
        Acct-Status-Type = Stop
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:00:34 CET"
        Acct-Unique-Session-Id = "07c0401b20300d61c6bd1092447e815e"
        Timestamp = 1763647234

Thu Nov 20 15:01:02 2025
        Acct-Session-Id = "0000009E"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:01:02 CET"
        Acct-Unique-Session-Id = "4212edc6efdfce37f44cdeca3f9b6ce2"
        Timestamp = 1763647262

Thu Nov 20 15:05:02 2025
        Acct-Session-Id = "0000009E"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:05:02 CET"
        Acct-Unique-Session-Id = "4212edc6efdfce37f44cdeca3f9b6ce2"
        Timestamp = 1763647502

Thu Nov 20 15:05:32 2025
        Acct-Session-Id = "0000009F"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:05:32 CET"
        Acct-Unique-Session-Id = "cecc81cad3ed9f415ddce177ca26c96d"
        Timestamp = 1763647532

Thu Nov 20 15:07:08 2025
        Acct-Session-Id = "0000009D"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 634
        Acct-Status-Type = Stop
        NAS-Port = 4
        NAS-Port-Id = "tty4"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:07:08 CET"
        Acct-Unique-Session-Id = "af91dcc9ad32735e982951a767e3fb0b"
        Timestamp = 1763647628

Thu Nov 20 15:07:38 2025
        Acct-Session-Id = "000000A0"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:07:38 CET"
        Acct-Unique-Session-Id = "dc177ad0cdbf1364ced19f2211fd7e5f"
        Timestamp = 1763647658

Thu Nov 20 15:09:32 2025
        Acct-Session-Id = "0000009F"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:09:32 CET"
        Acct-Unique-Session-Id = "cecc81cad3ed9f415ddce177ca26c96d"
        Timestamp = 1763647772

Thu Nov 20 15:10:01 2025
        Acct-Session-Id = "000000A1"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:10:01 CET"
        Acct-Unique-Session-Id = "2c01444bb653c9a6e33932b0675a2d90"
        Timestamp = 1763647801

Thu Nov 20 15:13:44 2025
        Acct-Session-Id = "000000A2"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:13:44 CET"
        Acct-Unique-Session-Id = "ff13c86185896b52ff9b6c2b1dacce03"
        Timestamp = 1763648024

Thu Nov 20 15:13:44 2025
        Acct-Session-Id = "000000A3"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:13:44 CET"
        Acct-Unique-Session-Id = "9601958fe4bb3bc073a179954f6d3925"
        Timestamp = 1763648024

Thu Nov 20 15:14:02 2025
        Acct-Session-Id = "000000A1"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 241
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:14:02 CET"
        Acct-Unique-Session-Id = "2c01444bb653c9a6e33932b0675a2d90"
        Timestamp = 1763648042

Thu Nov 20 15:20:29 2025
        Acct-Session-Id = "000000A3"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 405
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:20:29 CET"
        Acct-Unique-Session-Id = "9601958fe4bb3bc073a179954f6d3925"
        Timestamp = 1763648429

Thu Nov 20 15:20:57 2025
        Acct-Session-Id = "000000A4"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
